Version 4
SHEET 1 4044 1824
WIRE 3984 80 3536 80
WIRE 2784 112 2688 112
WIRE 3136 112 2784 112
WIRE 1120 128 1008 128
WIRE 1456 128 1120 128
WIRE 1920 128 1808 128
WIRE 2256 128 1920 128
WIRE 3536 128 3536 80
WIRE 3664 128 3536 128
WIRE 3728 128 3664 128
WIRE 3872 128 3824 128
WIRE 688 144 352 144
WIRE 3136 144 3136 112
WIRE 3536 144 3536 128
WIRE 1456 160 1456 128
WIRE 2256 160 2256 128
WIRE 3984 160 3984 80
WIRE 688 176 688 144
WIRE 352 224 352 144
WIRE 1120 224 1120 128
WIRE 1920 224 1920 128
WIRE 3664 224 3664 128
WIRE 3680 224 3664 224
WIRE 3776 224 3776 192
WIRE 3776 224 3760 224
WIRE 2976 288 2880 288
WIRE 3120 288 2976 288
WIRE 1120 304 1104 304
WIRE 1296 304 1200 304
WIRE 1440 304 1296 304
WIRE 1920 304 1904 304
WIRE 2096 304 2000 304
WIRE 2240 304 2096 304
WIRE 3872 304 3872 128
WIRE 3872 304 3824 304
WIRE 352 320 352 304
WIRE 528 320 352 320
WIRE 672 320 528 320
WIRE 3536 320 3536 224
WIRE 3776 320 3776 224
WIRE 3776 320 3536 320
WIRE 2688 336 2688 112
WIRE 2976 336 2976 288
WIRE 352 352 352 320
WIRE 1008 352 1008 128
WIRE 1296 352 1296 304
WIRE 1808 352 1808 128
WIRE 2096 352 2096 304
WIRE 3824 352 3824 304
WIRE 528 368 528 320
WIRE 1904 400 1904 304
WIRE 2000 400 2000 304
WIRE 2000 400 1904 400
WIRE 2976 432 2976 416
WIRE 1296 448 1296 432
WIRE 2096 448 2096 432
WIRE 2784 448 2784 112
WIRE 3824 448 3824 432
WIRE 528 464 528 448
WIRE 688 464 528 464
WIRE 1104 464 1104 304
WIRE 1904 464 1904 400
WIRE 528 496 528 464
WIRE 2688 496 2688 416
WIRE 2720 496 2688 496
WIRE 1008 512 1008 432
WIRE 1040 512 1008 512
WIRE 1808 512 1808 432
WIRE 1840 512 1808 512
WIRE 2976 528 2976 512
WIRE 1296 544 1296 528
WIRE 2096 544 2096 528
WIRE 3824 544 3824 528
WIRE 2688 576 2688 496
WIRE 2688 576 2656 576
WIRE 2784 576 2784 544
WIRE 2880 576 2880 288
WIRE 2880 576 2784 576
WIRE 1008 592 1008 512
WIRE 1008 592 976 592
WIRE 1104 592 1104 560
WIRE 1200 592 1200 304
WIRE 1200 592 1104 592
WIRE 1808 592 1808 512
WIRE 1808 592 1776 592
WIRE 3536 592 3536 320
WIRE 3536 592 3504 592
WIRE 1104 608 1104 592
WIRE 1904 608 1904 560
WIRE 528 624 528 576
WIRE 688 624 528 624
WIRE 2592 624 2560 624
WIRE 2784 624 2784 576
WIRE 2976 624 2976 608
WIRE 912 640 880 640
WIRE 1296 640 1296 624
WIRE 1712 640 1680 640
WIRE 2096 640 2096 624
WIRE 3440 640 3408 640
WIRE 3824 640 3824 624
WIRE 1008 656 1008 592
WIRE 1040 656 1008 656
WIRE 2720 672 2656 672
WIRE 528 688 528 624
WIRE 1776 720 1776 688
WIRE 1904 720 1904 688
WIRE 1904 720 1776 720
WIRE 2976 720 2976 704
WIRE 1296 736 1296 720
WIRE 2096 736 2096 720
WIRE 3824 736 3824 720
WIRE 528 784 528 768
WIRE 704 784 528 784
WIRE 528 800 528 784
WIRE 2976 816 2976 800
WIRE 1296 832 1296 816
WIRE 2096 832 2096 816
WIRE 3824 832 3824 816
WIRE 528 896 528 880
WIRE 704 896 528 896
WIRE 528 912 528 896
WIRE 2976 912 2976 896
WIRE 1296 928 1296 912
WIRE 2096 928 2096 912
WIRE 3824 928 3824 912
WIRE 528 1008 528 992
WIRE 720 1008 528 1008
WIRE 528 1024 528 1008
WIRE 528 1120 528 1104
WIRE 736 1120 528 1120
WIRE 528 1136 528 1120
WIRE 528 1232 528 1216
WIRE 704 1232 528 1232
WIRE 528 1248 528 1232
WIRE 528 1344 528 1328
WIRE 720 1344 528 1344
WIRE 528 1440 528 1424
WIRE 720 1440 528 1440
WIRE 528 1536 528 1520
WIRE 736 1536 528 1536
WIRE 720 1616 528 1616
WIRE 528 1632 528 1616
WIRE 528 1728 528 1712
WIRE 736 1728 528 1728
FLAG -464 96 0
FLAG -464 16 clk
FLAG 352 448 0
FLAG 528 1808 0
FLAG 688 256 0
FLAG 208 400 clk
FLAG 672 384 0
FLAG 1104 704 0
FLAG 1296 1008 0
FLAG 1456 240 0
FLAG 800 640 clk
FLAG 1440 368 0
FLAG 976 688 0
FLAG 1296 448 pushpull_out
FLAG 688 464 10V
FLAG 2096 1008 0
FLAG 2256 240 0
FLAG 1600 640 clk
FLAG 2240 368 0
FLAG 2096 448 schmitt_out
FLAG 1904 720 0
FLAG 2976 992 0
FLAG 3136 224 0
FLAG 2480 624 clk
FLAG 3120 352 0
FLAG 2784 720 0
FLAG 2976 432 comparator_out
FLAG 3824 1008 0
FLAG 3984 240 0
FLAG 3328 640 clk
FLAG 3968 368 0
FLAG 3824 448 highside_out
FLAG 3968 304 0
FLAG 3504 768 0
FLAG 688 624 5V
FLAG 704 784 2V
FLAG 736 1728 2mV
FLAG 720 1616 5mV
FLAG 736 1536 10mV
FLAG 720 1440 20mV
FLAG 720 1344 50mV
FLAG 704 1232 100mV
FLAG 736 1120 200mV
FLAG 720 1008 500mV
FLAG 704 896 1V
SYMBOL voltage -464 0 R0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 10n 10n 5000n 10u)
SYMBOL npn 288 352 R0
SYMATTR InstName Q2
SYMATTR Value 2N2369
SYMBOL res 304 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res 512 1232 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL res 512 1328 R0
SYMATTR InstName R3
SYMATTR Value 30
SYMBOL res 512 1424 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 512 1520 R0
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL res 512 1616 R0
SYMATTR InstName R6
SYMATTR Value 3
SYMBOL res 512 1712 R0
SYMATTR InstName R7
SYMATTR Value 2
SYMBOL res 512 352 R0
SYMATTR InstName R8
SYMATTR Value 1.1k
SYMBOL res 336 208 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage 688 160 R0
SYMATTR InstName V1
SYMATTR Value 12.19
SYMBOL cap 656 320 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL npn 1040 464 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 896 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1280 432 R0
SYMATTR InstName R11
SYMATTR Value 90k
SYMBOL res 1280 528 R0
SYMATTR InstName R12
SYMATTR Value 9k
SYMBOL res 1280 624 R0
SYMATTR InstName R13
SYMATTR Value 900
